Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Zichtbaarheid in catalogus,Korte beschrijving,Beschrijving,Btw status,Belastingklasse,Op voorraad?,Voorraad,Nabestellingen toestaan?,Actieprijs,Reguliere prijs,Categorieën,Tags,Afbeeldingen,Hoofd,Gegroepeerde producten,Cross-sells,Positie,Custom URI,Merken,Attribuut 1 naam,Attribuut 1 waarde(n),Attribuut 1 zichtbaar,Attribuut 1 globaal,Attribuut 2 naam,Attribuut 2 waarde(n),Attribuut 2 zichtbaar,Attribuut 2 globaal,Attribuut 3 naam,Attribuut 3 waarde(n),Attribuut 3 zichtbaar,Attribuut 3 globaal,Attribuut 4 naam,Attribuut 4 waarde(n),Attribuut 4 zichtbaar,Attribuut 4 globaal,Attribuut 5 naam,Attribuut 5 waarde(n),Attribuut 5 zichtbaar,Attribuut 5 globaal,Attribuut 6 naam,Attribuut 6 waarde(n),Attribuut 6 zichtbaar,Attribuut 6 globaal,Meta: _levertijd_product
grouped,ES1521,,Afdeklaken Medline met plakstrip,1,visible,"Bestel Afdeklaken Medline met plakstrip snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.","Medline's OPS™ Essential Zelfklevend Afdeklaken biedt een oplossing voor algemene toepassingen. Dit blauwe chirurgische afdeklaken is gemaakt van onze dubbellaagse, absorberende en ondoordringbare stof.\n\nHet zelfklevende afdeklaken is verkrijgbaar in verschillende formaten. Ons voordelige afdekmateriaal, Medline's Essential collectie, is ook sterk en soepel, dankzij een combinatie van non-woven, polypropyleen en polyethyleenfolie. Deze combinatie biedt uitzonderlijke barrièresterkte en optimale vloeistofregulatie.\n\nMedline's afdeklakens en afdekmateriaalsets worden ontwikkeld, getest en vertrouwd door OK professionals. Ons chirurgische afdekmateriaal biedt de best verkrijgbare eigenschappen en voldoet volledig aan de EN13795 norm. Ons intuïtieve labelsysteem toont informatieve productafbeeldingen en gedetailleerde specificaties.",taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Afdekmaterialen > Afdekdoeken, Verbruiksmateriaal > Afdekmaterialen, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162432/afdeklaken-medline-45-x-50-cm-met-plakstrip-1-1.webp,,"ES15211CE, ES15212CE, ES15215CE",,0,afdeklaken-medline-met-plakstrip,Medline,Afmeting,"75 x 75 cm, 75 x 90 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,Array,,Aloë Vera gel flacon met pomp,1,search,"Aloë Vera gel is een natuurlijk product dat gewonnen wordt uit de bladeren van de Aloë Vera plant. Deze gel staat bekend om zijn verzachtende, hydraterende en kalmerende eigenschappen. De gel bevat talloze vitaminen, mineralen en aminozuren die de huid helpen herstellen en beschermen.","Uman Aloë Vera gel is veelzijdig in gebruik en kan helpen bij verschillende huidproblemen, zoals:\n\nVerlichting van zonnebrand: De verkoelende en hydraterende werking van aloë vera verzacht de huid na blootstelling aan de zon.\n\nVerzorging van droge huid: Aloë vera hydrateert de huid diepgaand en maakt ze zacht en soepel.\n\nKalmering van irritaties: De gel helpt bij het verminderen van roodheid en irritatie veroorzaakt door bijvoorbeeld insectenbeten of allergische reacties.\n\nVersnelling van wondgenezing: Aloë vera stimuleert de celregeneratie en bevordert zo het herstel van de huid.\n\nUman Aloë Vera gel is geschikt voor alle huidtypes, van droog tot vet. Het is mild en niet-comedogeen, wat betekent dat het de poriën niet verstopt. Ook mensen met een gevoelige huid kunnen aloë vera gel over het algemeen goed verdragen.\n\nUman Aloë Vera gel is een natuurlijk en veelzijdig product dat je huid helpt gezond en stralend te houden. Of je nu last hebt van zonnebrand, een droge huid of andere huidproblemen, aloë vera gel kan uitkomst bieden.\n\nWil je meer weten over de specifieke voordelen van Uman Aloë Vera gel of hoe je het product het beste kunt gebruiken? Neem dan gerust contact met ons op.",taxable,hoog,1,,0,,,"Verzorging > Huidverzorging > Aloé Vera gel, Verzorging > Huidverzorging, Verzorging",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162431/B_O-Aloe-Vera-Gel-278x328-2-1-1.webp,,"TLH31, TLH32",,0,aloe-vera-gel-flacon-met-pomp-3,Telic > Telic Uman,Inhoud,"250 ml, 500 ml",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,3400070,,Ansell Gammex non-latex Sensitive chirurgische handschoenen,1,search,"Bestel Ansell Gammex non-latex Sensitive chirurgische handschoenen snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Chirurgische handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162431/ansell-handschoen-non-latex-sensitive-pf-mt-75-steriel-per-paar-4-x-50-st-1-1.webp,,"340007070, 340007075, 340007080",,0,ansell-gammex-non-latex-sensitive-chirurgische-handschoenen,"Ansell, Ansell > Ansell Gammex",Maat,"7, 7\,5, 8",1,1,Verpakkingseenheid,200 stuks,1,1,,,,,,,,,,,,,,,,,
grouped,ES1522,,Afdeklaken Medline,1,search,"Bestel Afdeklaken Medline snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.","Medline's OPS™ Essential Afdeklaken is een oplossing voor algemene toepassingen, en zorgt voor een extra steriele barrière. Het afdeklaken past bij uw behoeften en is verkrijgbaar in verschillende formaten.\n\nOns voordelige afdekmateriaal, Medline's Essential collectie, is ook sterk en soepel, dankzij een combinatie van non-woven, polypropyleen en polyethyleenfolie. Het materiaal biedt uitzonderlijke barrièresterkte en optimale vloeistofregulatie.\n\nMedline's afdeklakens en afdekmateriaalsets worden ontwikkeld, getest en vertrouwd door OK professionals. Ons chirurgische afdekmateriaal biedt de best verkrijgbare eigenschappen en voldoet volledig aan de EN13795 norm. Ons intuïtieve labelsysteem toont informatieve productafbeeldingen en gedetailleerde specificaties.",taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Afdekmaterialen > Afdekdoeken, Verbruiksmateriaal > Afdekmaterialen, Verbruiksmateriaal",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162426/afdeklaken-medline-75-x-90-cm-1-1.webp,,"ES15225CE, ES15226CE, ES15227CE, ES15221CE, ES15223CE",,0,afdeklaken-medline-4,Medline,Afmeting,"45 x 50 cm, 45 x 75 cm, 50 x 60 cm, 75 x 90 cm, 90 x 150 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,B00010,,Medipharchem Billeau oor / cerumelus 16 cm RVS,1,search,"Bestel Medipharchem Billeau oor / cerumelus 16 cm RVS snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Instrumentarium > KNO instrumenten > Cerumen, Instrumentarium, Instrumentarium > KNO instrumenten",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163309/billeau-oor-cerumelus-diameter-4-mm-16-cm-rvs-1.webp,,"B000100.16, B000101.16, B000102.16",,0,medipharchem-billeau-oor-cerumelus-16cm-rvs,Medipharchem,Afmeting,"3 mm, 4 mm, 5 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,20,,Onderzoekshandschoen latex Soft-Hand clean poedervrij,1,search,"Bestel Onderzoekshandschoen latex Soft-Hand clean poedervrij snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Onderzoekshandschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,,,"0201, 0202, 202, 0203, 203",,0,onderzoekshandschoen-latex-soft-hand-clean-poedervrij,Servoprax > Servoprax Soft-Hand,Maat,"L, M, S",1,1,Materiaal,Latex,1,1,Uitvoering,Poedervrij,1,1,,,,,,,,,,,,,
grouped,49957,,Atrauman AG niet-verklevend zilverhoudend barriereverband,1,search,"<p>Bestel Atrauman AG niet-verklevend zilverhoudend barriereverband snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Gazen, Verbandmiddelen, Verbandmiddelen > Gazen > Zalfgazen",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162430/499575-1-1.webp,,"499601, 499573, 499605",,0,atrauman-ag-niet-verklevend-zilverhoudend-barriereverband,Hartmann > Hartmann Atrauman,Afmeting,"10 x 10 cm, 10 x 20 cm, 5 x 5 cm",1,1,Verpakkingseenheid,10 stuks,1,1,,,,,,,,,,,,,,,,,
grouped,49956,,Atrauman Silicone wondcontactlaag,1,search,"Bestel Atrauman Silicone wondcontactlaag snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,Verbandmiddelen > Verband > Wondcontactlaag,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162429/atrauman-silicone-wondcontactlaag-75-x-10cm-1-1.webp,,"499567, 499561, 499562, 499563, 499565",,0,atrauman-silicone-wondcontactlaag,Hartmann > Hartmann Atrauman,Afmeting,"10 x 20 cm, 20 x 30 cm, 5 x 7 cm, 7\,5 x 10 cm",1,1,Verpakkingseenheid,10 stuks,1,1,,,,,,,,,,,,,,,,,
grouped,42725,,Buisverband Stülpa kant-en-klaar,1,search,"<p>Hartmann Stülpa is een flexibel buisverband dat wordt gebruikt voor het fixeren van wondbedekking en verbanden, zonder dat het de huid of het wondoppervlak irriteert. Het is geschikt voor gebruik bij zowel zorgprofessionals als particulieren, en wordt vaak toegepast in de wondzorg voor het bedekken van grotere wondoppervlakken of het stabiliseren van verbanden.</p>\n","<h2>Waar het product voor toegepast kan worden:</h2>\n<p>Hartmann Stülpa is een buisverband dat voornamelijk wordt gebruikt voor het fixeren van wondbedekkingen, zoals gaas of kompressen, zonder dat het de huid of het wondoppervlak irriteert. Het is ideaal voor het behandelen van verschillende soorten wonden, van kleinere snijwonden tot grotere operatiewonden. Het buisverband biedt een veilige en comfortabele manier om verbanden op hun plaats te houden en wordt vaak toegepast in de wondzorg in zowel professionele zorginstellingen als thuiszorg.</p>\n<h2>Wat de (kern)eigenschappen en voordelen zijn:</h2>\n<ul>\n<li><strong>Flexibiliteit:</strong> Het buisverband is zeer elastisch en past zich goed aan de vorm van het lichaam aan. Dit zorgt voor een stevige fixatie, zelfs op moeilijk bereikbare plekken, zonder dat het oncomfortabel aanvoelt.</li>\n<li><strong>Huidvriendelijk:</strong> Hartmann Stülpa is ontworpen om de huid niet te irriteren. Dit maakt het geschikt voor langdurig gebruik zonder risico op huidbeschadiging of ongemak.</li>\n<li><strong>Ademend:</strong> Het materiaal is ademend, waardoor het de huid goed laat ventileren en het risico op maceratie (huidverweking) door ophoping van vocht wordt verminderd.</li>\n<li><strong>Makkelijk in gebruik:</strong> Het buisverband is eenvoudig aan te brengen en biedt een goede grip, zonder dat er tape of andere fixatiemiddelen nodig zijn.</li>\n</ul>\n<p>Deze eigenschappen maken Hartmann Stülpa ideaal voor het fixeren van verbanden op verschillende delen van het lichaam, terwijl het comfort en de huidgezondheid gewaarborgd blijven.</p>\n<h2>Wie het product kan gebruiken:</h2>\n<p>Hartmann Stülpa is geschikt voor zorgprofessionals zoals verpleegkundigen, chirurgen en andere medisch personeel die verantwoordelijk zijn voor wondverzorging en -fixatie. Het is ook geschikt voor particulieren die op zoek zijn naar een veilige en comfortabele manier om verbanden of wondbedekking thuis te fixeren. Het is bijzonder nuttig voor het behandelen van wonden in de thuiszorg of in revalidatiesituaties.</p>\n<h2>Materiaal en afmetingen van het product:</h2>\n<p>Hartmann Stülpa is gemaakt van elastisch, ademend materiaal dat zorgt voor een comfortabele pasvorm en een goede fixatie van verbanden. Het is beschikbaar in de volgende maten:</p>\n<ul>\n<li>Maat 3 (01021-00) – Geschikt voor het fixeren van verbanden op middelgrote lichaamsdelen, zoals de handen, enkels of polsen.</li>\n<li>Maat 4 (01022-00) – Geschikt voor grotere lichaamsdelen, zoals de armen, benen of de borstkas.<br />\nDe elastische structuur van het materiaal maakt het geschikt voor gebruik op zowel kleine als grotere wondoppervlakken, waarbij de pasvorm altijd goed blijft.</li>\n</ul>\n<h2>Hoe het product verpakt is:</h2>\n<p>Hartmann Stülpa wordt geleverd in een compacte verpakking die het gemakkelijk maakt om het product op te bergen en te gebruiken. Het buisverband is beschikbaar in rollen, waardoor het eenvoudig op maat gesneden kan worden voor verschillende toepassingen. De verpakking is ontworpen om het product hygiënisch en veilig te bewaren, en de buisverbanden zijn goed beschermd tegen externe invloeden.</p>\n",taxable,laag,backorder,0,notify,,,Verbandmiddelen > Verband > Buisverband,C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/07/20162107/buisverband-stulpa-kant-en-klaar.jpg,,"427253, 427254",,0,buisverband-stulpa-kant-en-klaar,Hartmann,Maat,"3, 4",1,1,Verpakkingseenheid,10 stuks,1,1,,,,,,,,,,,,,,,,,
grouped,2D73PM,,Chirurgische handschoen Protexis PI Micro,1,visible,"Bestel Chirurgische handschoen Protexis PI Micro snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Chirurgische handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162426/protexis-handschoenen-1-1.webp,,"2D73PM55, 2D73PM60, 2D73PM65, 2D73PM70, 2D73PM75, 2D73PM85, 2D73PM80, 2D73PM90",,0,chirurgische-handschoen-protexis-pi-micro,Cardinal Health,Maat,"5\,5, 6, 6\,5, 7, 7\,5, 8, 8\,5, 9",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,1211,,Curetape kinesiotape 5 m x 5 cm,1,search,"<p>Bestel Curetape kinesiotape 5 m x 5 cm snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Tape > Kinesiotape, Verbandmiddelen > Tape, Verbandmiddelen",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162421/curetape-kinesiologie-tape-5-m-x-5-cm-beige-1-1.webp,,"12110, 12114, 12115, 12116, 12117, 12118, 12113, 12112, 12111",,0,curetape-kinesiotape-5-m-x-5-cm,Curetape,Kleur tape,"Blauw, Bruin, Geel, Groen, Oranje, Rood, Roze, Wit, Zwart",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,72611,,Cutimed Sorbact kompres met gel,1,visible,"Bestel Cutimed Sorbact kompres met gel snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Compressiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162417/cutimed-sorbact-kompres-met-gel-75-x-15-cm-1-1.webp,,"72611-00, 72611-01",,0,cutimed-sorbact-kompres-met-gel,BSN Medical Solutions,Afmeting,"7\,5 x 15 cm, 7\,5 x 7\,5 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,725,,Eilandpleister Rudavlies,1,search,"<p>Bestel Eilandpleister Rudavlies snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Pleisters > Eilandpleisters, Verbandmiddelen > Pleisters, Verbandmiddelen",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162422/rudavlies-steril-1-1.webp,,"072590, 72590",,0,eilandpleister-rudavlies,"Noba, Noba > Noba Rudavlies",Afmeting,10 x 15 cm,1,1,,,,,,,,,,,,,,,,,,,,,
grouped,60966,,HydroClean advance interactieve wondkussen,1,search,"Bestel HydroClean advance interactieve wondkussen snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Pleisters > Eilandpleisters, Verbandmiddelen > Pleisters, Verbandmiddelen",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/07/20162019/hydroclean-advance-interactieve-wondkussen.jpg,,"609662, 609664, 609666, 609668, 609672",,0,hydroclean-advance-interactieve-wondkussen,Hartmann > Hartmann HydroClean,Afmeting,"10 x 10 cm, 4 x 4 cm, 4 x 8 cm, 5\,5 x 5\,5 cm, 7\,5 x 7\,5 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,90081,,Eilandpleister Cosmopor steril,1,search,"Bestel Eilandpleister Cosmopor steril snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Pleisters > Eilandpleisters, Verbandmiddelen > Pleisters, Verbandmiddelen",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162416/cosmopor-steril-eilandpleister-8-x-20-cm-1-1.webp,,"900800, 900810, 900802, 900806, 900804, 900808, 900812, 900814, 900816",,0,eilandpleister-cosmopor-steril,Hartmann > Hartmann Cosmopor,Afmeting,"10 x 6 cm, 10 x 8 cm, 15 x 6 cm, 15 x 8 cm, 20 x 10 cm, 25 x 10 cm, 35 x 10 cm, 7\,2 x 5 cm, 8 x 20 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,stereinox-heat-sealing-sterilisatiezakje,,Stereinox Heat-Sealing sterilisatiezakje,1,search,Stereinox Heat-Sealing sterilisatiezakjes zijn zakjes die speciaal zijn ontworpen om medische instrumenten en apparatuur veilig en hygiënisch te steriliseren. Ze zijn gemaakt van hoogwaardig materiaal en sluiten luchtdicht af door middel van een heat-sealing proces.,"Sterilisatie van medische instrumenten: Denk hierbij aan chirurgische, dentale en oogheelkundige instrumenten.\nSterilisatie van laboratoriumapparatuur: Voor het steriel houden van apparatuur die gebruikt wordt in laboratoria.\nDeze zakjes worden voornamelijk gebruikt in medische omgevingen, zoals:\nZiekenhuizen: Voor het steriliseren van instrumenten die tijdens operaties worden gebruikt.\nTandartspraktijken: Voor het steriliseren van tandheelkundige instrumenten.\nLaboratoria: Voor het steriliseren van laboratoriumglaswerk en andere apparatuur.\nStereinox Heat-Sealing sterilisatiezakjes zijn een essentieel hulpmiddel voor het garanderen van de steriliteit van medische instrumenten en apparatuur. Ze zijn eenvoudig in gebruik en bieden een betrouwbare bescherming tegen besmetting.",taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Sterilisatie, Verbruiksmateriaal > Sterilisatie > Sterilisatiezakken, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163153/stereinox-heat-sealing-sterilisatiezakjes.webp,,"HSP57X130, HSP70X130, HSP90X230, HSP134X255, HSP190X330, HSP250X370, HSP300X400",,0,stereinox-heat-sealing-sterilisatiezakje,Stereinox,Afmeting,"134 x 255 mm, 190 x 330 mm, 250 x 370 mm, 300 x 400 mm, 57 x 130 mm, 70 x 130 mm, 90 x 230 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,10591,,Dauerbinde F compressieverband,1,search,"Bestel Dauerbinde F compressieverband snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Fixatiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162422/lr-dauerbinde-f-8-cm-x-7-m-1-1.webp,,"105916, 105915",,0,dauerbinde-f-compressieverband,"Lohmann and Rauscher, Lohmann and Rauscher > Lohmann and Rauscher Dauerbinde",Afmeting,"10 cm x 7 meter, 8 cm x 7 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,10590,,Dauerbinde K compressieverband,1,search,"Bestel Dauerbinde K compressieverband snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Compressiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162417/lr-dauerbinde-k-7-x-8-per-stuk-verpakt-niet-steriel-1-1.webp,,"105905, 105900",,0,dauerbinde-k-compressieverband,"Lohmann and Rauscher, Lohmann and Rauscher > Lohmann and Rauscher Dauerbinde",Afmeting,"10 cm x 7 meter, 8 cm x 7 meter",1,1,,,,,,,,,,,,,,,,,,,,,
